STRIPCD1/0/0000.str - 0x0029, 0x1bf200
STRIPCD1/20/0012.unk2 - 0x3f00c, 0x1e530
STRIPCD1/20/0013.unk2 - 0x3f049, 0x25d50
STRIPCD1/20/0014.unk2 - 0x3f095, 0x1fbc4
STRIPCD1/20/0015.unk2 - 0x3f0d5, 0x2a114
STRIPCD1/20/0016.unk2 - 0x3f12a, 0x22d30
STRIPCD1/20/0017.unk2 - 0x3f170, 0x241c
STRIPCD1/20/0018.unk2 - 0x3f175, 0x11da0
STRIPCD1/20/0019.unk2 - 0x3f199, 0x138dc
STRIPCD1/20/0020.unk2 - 0x3f1c1, 0x0e74
STRIPCD1/20/0021.unk2 - 0x3f1c3, 0x1476c
STRIPCD1/20/0022.unk2 - 0x3f1ec, 0x1476c
STRIPCD1/20/0023.unk2 - 0x3f215, 0x176b0
STRIPCD1/20/0024.unk2 - 0x3f244, 0xf304
STRIPCD1/20/0025.unk2 - 0x3f263, 0x1476c
STRIPCD1/20/0026.unk2 - 0x3f28c, 0x18284
STRIPCD1/20/0027.unk2 - 0x3f2bd, 0x1476c
STRIPCD1/20/0028.unk2 - 0x3f2e6, 0x1476c
STRIPCD1/20/0029.unk2 - 0x3f30f, 0x1476c
STRIPCD1/20/0030.unk2 - 0x3f338, 0x193ac
STRIPCD1/20/0031.unk2 - 0x3f36b, 0x1476c
STRIPCD1/20/0032.unk2 - 0x3f394, 0x1476c
STRIPCD1/20/0033.unk2 - 0x3f3bd, 0x1476c
STRIPCD1/20/0034.unk2 - 0x3f3e6, 0x1476c
STRIPCD1/20/0035.unk2 - 0x3f40f, 0x1476c
STRIPCD1/20/0036.unk2 - 0x3f438, 0x1476c
STRIPCD1/20/0037.unk2 - 0x3f461, 0x13efc
STRIPCD1/20/0038.unk2 - 0x3f489, 0xd634
STRIPCD1/20/0039.unk2 - 0x3f4a4, 0x17a14
STRIPCD1/20/0040.unk2 - 0x3f4d4, 0x13ec0
STRIPCD1/20/0041.unk2 - 0x3f4fc, 0x1ba84
STRIPCD1/20/0042.unk2 - 0x3f534, 0x18388
STRIPCD1/20/0043.unk2 - 0x3f565, 0x14688
STRIPCD1/20/0044.unk2 - 0x3f58e, 0x1c64c
STRIPCD1/20/0045.unk2 - 0x3f5c7, 0x15160
STRIPCD1/20/0046.unk2 - 0x3f5f2, 0x174e0
STRIPCD1/20/0047.unk2 - 0x3f621, 0x10abc
STRIPCD1/20/0048.unk2 - 0x3f643, 0x1260
STRIPCD1/20/0049.unk2 - 0x3f646, 0x3910
STRIPCD1/20/0050.unk2 - 0x3f64e, 0x2470
STRIPCD1/20/0051.unk2 - 0x3f653, 0x1cc30
STRIPCD1/20/0052.unk2 - 0x3f68d, 0x17234
STRIPCD1/20/0053.unk2 - 0x3f6bc, 0xd62c
STRIPCD1/20/0054.unk2 - 0x3f6d7, 0x13d38
STRIPCD1/20/0055.unk2 - 0x3f6ff, 0x15c44
STRIPCD1/20/0056.unk2 - 0x3f72b, 0x17124
STRIPCD1/20/0057.unk2 - 0x3f75a, 0x187ac
STRIPCD1/20/0058.unk2 - 0x3f78b, 0x192d0
STRIPCD1/20/0059.unk2 - 0x3f7be, 0x1f2b4
STRIPCD1/20/0060.unk2 - 0x3f7fd, 0x17a14
STRIPCD1/20/0061.unk2 - 0x3f82d, 0x13ec0
STRIPCD1/20/0062.unk2 - 0x3f855, 0x1ba84
STRIPCD1/20/0063.unk2 - 0x3f88d, 0x1394c
STRIPCD1/20/0064.unk2 - 0x3f8b5, 0x16904
STRIPCD1/20/0065.unk2 - 0x3f8e3, 0x18af8
STRIPCD1/20/0066.unk2 - 0x3f915, 0xe170
STRIPCD1/20/0067.unk2 - 0x3f932, 0x6428
STRIPCD1/20/0068.unk2 - 0x3f93f, 0x7efc
STRIPCD1/20/0069.unk2 - 0x3f94f, 0x17a14
STRIPCD1/20/0070.unk2 - 0x3f97f, 0x13ec0
STRIPCD1/20/0071.unk2 - 0x3f9a7, 0x1ba84
STRIPCD1/20/0072.unk2 - 0x3f9df, 0x12310
STRIPCD1/20/0073.unk2 - 0x3fa04, 0xf80c
STRIPCD1/20/0074.unk2 - 0x3fa24, 0x14c30
STRIPCD1/20/0075.unk2 - 0x3fa4e, 0x1cd3c
STRIPCD1/20/0076.unk2 - 0x3fa88, 0x1720c
STRIPCD1/20/0077.unk2 - 0x3fab7, 0xd844
STRIPCD1/20/0078.unk2 - 0x3fad3, 0x13dd0
STRIPCD1/20/0079.unk2 - 0x3fafb, 0x1604c
STRIPCD1/20/0080.unk2 - 0x3fb28, 0x174b0
STRIPCD1/20/0081.unk2 - 0x3fb57, 0x18eac
STRIPCD1/20/0082.unk2 - 0x3fb89, 0x19634
STRIPCD1/20/0083.unk2 - 0x3fbbc, 0x1f56c
STRIPCD1/20/0084.unk2 - 0x3fbfb, 0x133b0
STRIPCD1/20/0085.unk2 - 0x3fc22, 0x760c
STRIPCD1/20/0086.unk2 - 0x3fc31, 0x14f0c
STRIPCD1/20/0087.unk2 - 0x3fc5b, 0x121a0
STRIPCD1/20/0088.unk2 - 0x3fc80, 0xf768
STRIPCD1/20/0089.unk2 - 0x3fc9f, 0x14ad0
STRIPCD1/20/0090.unk2 - 0x3fcc9, 0x17a14
STRIPCD1/20/0091.unk2 - 0x3fcf9, 0x13ec0
STRIPCD1/20/0092.unk2 - 0x3fd21, 0x1ba84
STRIPCD1/20/0093.unk2 - 0x3fd59, 0x18ab8
STRIPCD1/20/0094.unk2 - 0x3fd8b, 0x77c0
STRIPCD1/20/0095.unk2 - 0x3fd9a, 0x186f8
STRIPCD1/20/0096.unk2 - 0x3fdcb, 0x186f8
STRIPCD1/20/0097.unk2 - 0x3fdfc, 0x15074
STRIPCD1/20/0098.unk2 - 0x3fe27, 0x8950
STRIPCD1/20/0099.unk2 - 0x3fe39, 0x824c
STRIPCD1/20/0100.unk2 - 0x3fe4a, 0x14968
STRIPCD1/20/0101.unk2 - 0x3fe74, 0x1c900
STRIPCD1/20/0102.unk2 - 0x3feae, 0x152a8
STRIPCD1/20/0103.unk2 - 0x3fed9, 0x1bb18
STRIPCD1/20/0104.unk2 - 0x3ff11, 0x14628
STRIPCD1/20/0105.unk2 - 0x3ff3a, 0x14608
STRIPCD1/20/0106.unk2 - 0x3ff63, 0x37ec
STRIPCD1/20/0107.unk2 - 0x3ff6a, 0x1d6c8
STRIPCD1/20/0108.unk2 - 0x3ffa5, 0x205f0
STRIPCD1/20/0109.unk2 - 0x3ffe6, 0x1da5c
STRIPCD1/20/0110.unk2 - 0x40022, 0x1511c
STRIPCD1/20/0111.unk2 - 0x4004d, 0x29c8
STRIPCD1/20/0112.unk2 - 0x40053, 0x1dde8
STRIPCD1/20/0113.unk2 - 0x4008f, 0x1eb9c
STRIPCD1/20/0114.unk2 - 0x400cd, 0x1b958
STRIPCD1/20/0115.unk2 - 0x40105, 0x1511c
STRIPCD1/20/0116.unk2 - 0x40130, 0x1c2b4
STRIPCD1/20/0117.unk2 - 0x40169, 0x1c2b4
STRIPCD1/20/0118.unk2 - 0x401a2, 0x1df24
STRIPCD1/20/0119.unk2 - 0x401de, 0x2006c
STRIPCD1/20/0120.unk2 - 0x4021f, 0x15abc
STRIPCD1/20/0121.unk2 - 0x4024b, 0x1da94
STRIPCD1/20/0122.unk2 - 0x40287, 0xf9bc
STRIPCD1/20/0123.unk2 - 0x402a7, 0x19760
STRIPCD1/20/0124.unk2 - 0x402da, 0x2e3c
STRIPCD1/20/0125.unk2 - 0x402e0, 0x1323c
STRIPCD1/20/0126.unk2 - 0x40307, 0x1323c
STRIPCD1/20/0127.unk2 - 0x4032e, 0x1323c
STRIPCD1/20/0128.unk2 - 0x40355, 0x1323c
STRIPCD1/20/0129.unk2 - 0x4037c, 0x1323c
STRIPCD1/20/0130.unk2 - 0x403a3, 0x10318
STRIPCD1/20/0131.unk2 - 0x403c4, 0x17614
STRIPCD1/20/0132.unk2 - 0x403f3, 0x11ad0
STRIPCD1/20/0133.unk2 - 0x40417, 0xfeec
STRIPCD1/20/0134.unk2 - 0x40437, 0x124b8
STRIPCD1/20/0135.unk2 - 0x4045c, 0x4720
STRIPCD1/20/0136.unk2 - 0x40465, 0x17614
STRIPCD1/20/0137.unk2 - 0x40494, 0x113d8
STRIPCD1/20/0138.unk2 - 0x404b7, 0x11d5c
STRIPCD1/20/0139.unk2 - 0x404db, 0x11b4c
STRIPCD1/20/0140.unk2 - 0x404ff, 0x16acc
STRIPCD1/20/0141.unk2 - 0x4052d, 0x168fc
STRIPCD1/20/0142.unk2 - 0x4055b, 0x147d4
STRIPCD1/20/0143.unk2 - 0x40584, 0x23c4
STRIPCD1/20/0144.unk2 - 0x40589, 0x169e0
STRIPCD1/20/0145.unk2 - 0x405b7, 0x18c8c
STRIPCD1/20/0146.unk2 - 0x405e9, 0x18ca4
STRIPCD1/20/0147.unk2 - 0x4061b, 0x1c8d4
STRIPCD1/20/0148.unk2 - 0x40655, 0x056c
STRIPCD1/20/0149.unk2 - 0x40656, 0x10e0
STRIPCD1/20/0150.unk2 - 0x40659, 0x1cc48
STRIPCD1/20/0151.unk2 - 0x40693, 0x1bd5c
STRIPCD1/20/0152.unk2 - 0x406cb, 0x1cdbc
STRIPCD1/20/0153.unk2 - 0x40705, 0x1b700
STRIPCD1/20/0154.unk2 - 0x4073c, 0x1e73c
STRIPCD1/20/0155.unk2 - 0x40779, 0x1cbc0
STRIPCD1/20/0156.unk2 - 0x407b3, 0x1c200
STRIPCD1/20/0157.unk2 - 0x407ec, 0x8914
STRIPCD1/20/0158.unk2 - 0x407fe, 0x1a220
STRIPCD1/20/0159.unk2 - 0x40833, 0xfb10
STRIPCD1/20/0160.unk2 - 0x40853, 0x1c154
STRIPCD1/20/0161.unk2 - 0x4088c, 0x1c260
STRIPCD1/20/0162.unk2 - 0x408c5, 0x006c
STRIPCD1/20/0163.unk2 - 0x408c6, 0x19c68
STRIPCD1/20/0164.unk2 - 0x408fa, 0xfb94
STRIPCD1/20/0165.unk2 - 0x4091a, 0x1d778
STRIPCD1/20/0166.unk2 - 0x40955, 0x175f4
STRIPCD1/20/0167.unk2 - 0x40984, 0x2a58c
STRIPCD1/20/0168.unk2 - 0x409d9, 0x1030
STRIPCD1/20/0169.unk2 - 0x409dc, 0x24380
STRIPCD1/20/0170.unk2 - 0x40a25, 0x2b64
STRIPCD1/20/0171.unk2 - 0x40a2b, 0x1af04
STRIPCD1/20/0172.unk2 - 0x40a61, 0x1507c
STRIPCD1/20/0173.unk2 - 0x40a8c, 0x17838
STRIPCD1/20/0174.unk2 - 0x40abc, 0x17a8c
STRIPCD1/20/0175.unk2 - 0x40aec, 0x1327c
STRIPCD1/20/0176.unk2 - 0x40b13, 0x12adc
STRIPCD1/20/0177.unk2 - 0x40b39, 0x20cc4
STRIPCD1/20/0178.unk2 - 0x40b7b, 0x27f14
STRIPCD1/20/0179.unk2 - 0x40bcb, 0x1d474
STRIPCD1/20/0180.unk2 - 0x40c06, 0x298dc
STRIPCD1/20/0181.unk2 - 0x40c5a, 0x17838
STRIPCD1/20/0182.unk2 - 0x40c8a, 0x112bc
STRIPCD1/20/0183.unk2 - 0x40cad, 0x5bc4
STRIPCD1/20/0184.unk2 - 0x40cb9, 0x5d20
STRIPCD1/20/0185.unk2 - 0x40cc5, 0x32fb8
STRIPCD1/20/0186.unk2 - 0x40d2b, 0x45ec
STRIPCD1/20/0187.unk2 - 0x40d34, 0x1abe4
STRIPCD1/20/0188.unk2 - 0x40d6a, 0x3e2c
STRIPCD1/20/0189.unk2 - 0x40d72, 0x4034
STRIPCD1/20/0190.unk2 - 0x40d7b, 0x3b64
STRIPCD1/20/0191.unk2 - 0x40d83, 0x2db78
STRIPCD1/20/0192.unk2 - 0x40ddf, 0x1b4b8
STRIPCD1/20/0193.unk2 - 0x40e16, 0x146c0
STRIPCD1/20/0194.unk2 - 0x40e3f, 0x14458
STRIPCD1/20/0195.unk2 - 0x40e68, 0x21654
STRIPCD1/20/0196.unk2 - 0x40eab, 0x34a4
STRIPCD1/20/0197.unk2 - 0x40eb2, 0x20cec
STRIPCD1/20/0198.unk2 - 0x40ef4, 0x10b20
STRIPCD1/20/0199.unk2 - 0x40f16, 0x11dcc
STRIPCD1/20/0200.unk2 - 0x40f3a, 0x12c10
STRIPCD1/20/0201.unk2 - 0x40f60, 0x10b20
STRIPCD1/20/0202.unk2 - 0x40f82, 0x10b20
STRIPCD1/20/0203.unk2 - 0x40fa4, 0x10b20
STRIPCD1/20/0204.unk2 - 0x40fc6, 0x24acc
STRIPCD1/20/0205.unk2 - 0x41010, 0x2843c
STRIPCD1/20/0206.unk2 - 0x41061, 0x056c
STRIPCD1/20/0207.unk2 - 0x41062, 0x238a8
STRIPCD1/20/0208.unk2 - 0x410aa, 0x238a8
STRIPCD1/20/0209.unk2 - 0x410f2, 0x238a8
STRIPCD1/20/0210.unk2 - 0x4113a, 0x207b8
STRIPCD1/20/0211.unk2 - 0x4117b, 0xf604
STRIPCD1/20/0212.unk2 - 0x4119a, 0x2fd88
STRIPCD1/20/0213.unk2 - 0x411fa, 0x0d8c
STRIPCD1/20/0214.unk2 - 0x411fc, 0x0e30
STRIPCD1/20/0215.unk2 - 0x411fe, 0x07e4
STRIPCD1/20/0216.unk2 - 0x411ff, 0x0970
STRIPCD1/20/0217.unk2 - 0x41201, 0x1094
STRIPCD1/20/0218.unk2 - 0x41204, 0x54d4
STRIPCD1/20/0219.unk2 - 0x4120f, 0x209c
STRIPCD1/20/0220.unk2 - 0x41214, 0x32ac
STRIPCD1/20/0221.unk2 - 0x4121b, 0x15ec
STRIPCD1/20/0222.unk2 - 0x4121e, 0x284c
STRIPCD1/20/0223.unk2 - 0x41224, 0x41b4
STRIPCD1/20/0224.unk2 - 0x4122d, 0x2abc
STRIPCD1/20/0225.unk2 - 0x41233, 0x028c
STRIPCD1/20/0226.unk2 - 0x41234, 0x450c
STRIPCD1/20/0227.unk2 - 0x4123d, 0x574c
STRIPCD1/20/0228.unk2 - 0x41248, 0x543c
STRIPCD1/20/0229.unk2 - 0x41253, 0x232c
STRIPCD1/20/0230.unk2 - 0x41258, 0x10138
STRIPCD1/21/0000 - 0x41279, 0x0728
STRIPCD1/21/0001 - 0x4127a, 0x0728
STRIPCD1/21/0002 - 0x4127b, 0x05e4
STRIPCD1/21/0003 - 0x4127c, 0x0e1c
STRIPCD1/21/0004 - 0x4127e, 0x0814
STRIPCD1/21/0005 - 0x41280, 0x0784
STRIPCD1/21/0006 - 0x41281, 0x0e4c
STRIPCD1/21/0007 - 0x41283, 0x0728
STRIPCD1/21/0008 - 0x41284, 0x0728
STRIPCD1/21/0009 - 0x41285, 0x0728
STRIPCD1/21/0010 - 0x41286, 0x0728
STRIPCD1/21/0011 - 0x41287, 0x0728
STRIPCD1/21/0012 - 0x41288, 0x0728
STRIPCD1/21/0013 - 0x41289, 0x0728
STRIPCD1/21/0014 - 0x4128a, 0x0728
STRIPCD1/21/0015 - 0x4128b, 0x0728
STRIPCD1/21/0016 - 0x4128c, 0x0728
STRIPCD1/21/0017 - 0x4128d, 0x0728
STRIPCD1/21/0018 - 0x4128e, 0x0728
STRIPCD1/21/0019 - 0x4128f, 0x0728
STRIPCD1/21/0020 - 0x41290, 0x0728
STRIPCD1/21/0021 - 0x41291, 0x0728
STRIPCD1/21/0022 - 0x41292, 0x0728
STRIPCD1/21/0023 - 0x41293, 0x0728
STRIPCD1/21/0024 - 0x41294, 0x0728
STRIPCD1/21/0025 - 0x41295, 0x0728
STRIPCD1/21/0026 - 0x41296, 0x0728
STRIPCD1/21/0027 - 0x41297, 0x0728
STRIPCD1/21/0028 - 0x41298, 0x0728
STRIPCD1/21/0029 - 0x41299, 0x0728
STRIPCD1/21/0030 - 0x4129a, 0x0728
STRIPCD1/21/0031 - 0x4129b, 0x0728
STRIPCD1/21/0032.unk5 - 0x4129c, 0x3ffc
STRIPCD1/21/0033.raw2 - 0x412a4, 0xc000
STRIPCD1/21/0034.unk5 - 0x412bc, 0x2d2c
STRIPCD1/21/0035.raw2 - 0x412c2, 0x12000
STRIPCD1/21/0036.unk5 - 0x412e6, 0x5ea8
STRIPCD1/21/0037.raw2 - 0x412f2, 0xb800
STRIPCD1/21/0038.unk5 - 0x41309, 0x3218
STRIPCD1/21/0039.raw2 - 0x41310, 0x12000
STRIPCD1/21/0040.unk5 - 0x41334, 0x779c
STRIPCD1/21/0041.raw2 - 0x41343, 0x11800
STRIPCD1/21/0042.unk5 - 0x41366, 0x407c
STRIPCD1/21/0043.raw2 - 0x4136f, 0x11800
STRIPCD1/21/0044.unk5 - 0x41392, 0x5a68
STRIPCD1/21/0045.raw2 - 0x4139e, 0x11000
STRIPCD1/21/0046.unk4 - 0x413c0, 0x0598
STRIPCD1/21/0047.raw2 - 0x413c1, 0x11800
STRIPCD1/21/0048.unk5 - 0x413e4, 0xc3d4
STRIPCD1/21/0049.raw2 - 0x413fd, 0x11800
STRIPCD1/21/0050.unk4 - 0x41420, 0x2b74
STRIPCD1/21/0051.raw2 - 0x41426, 0x10800
STRIPCD1/21/0052.unk4 - 0x41447, 0x0c48
STRIPCD1/21/0053.raw2 - 0x41449, 0xe000
STRIPCD1/21/0054.unk4 - 0x41465, 0x0bb4
STRIPCD1/21/0055.raw2 - 0x41467, 0xe000
STRIPCD1/21/0056.unk4 - 0x41483, 0x44d4
STRIPCD1/21/0057.raw2 - 0x4148c, 0x11000
STRIPCD1/21/0058.unk4 - 0x414ae, 0x6aec
STRIPCD1/21/0059.raw2 - 0x414bc, 0x2d000
STRIPCD1/21/0060.unk4 - 0x41516, 0x0288
STRIPCD1/21/0061.raw2 - 0x41517, 0xc000
STRIPCD1/21/0062.unk3 - 0x4152f, 0x1308
STRIPCD1/21/0063.raw2 - 0x41532, 0x11800
STRIPCD1/21/0064.unk3 - 0x41555, 0x1308
STRIPCD1/21/0065.raw2 - 0x41558, 0x11800
STRIPCD1/21/0066.unk3 - 0x4157b, 0x1308
STRIPCD1/21/0067.raw2 - 0x4157e, 0x11800
STRIPCD1/21/0068.unk4 - 0x415a1, 0x3000
STRIPCD1/21/0069.raw2 - 0x415a7, 0x11800
STRIPCD1/21/0070.unk3 - 0x415ca, 0x1308
STRIPCD1/21/0071.raw2 - 0x415cd, 0x11800
STRIPCD1/21/0072.unk3 - 0x415f0, 0x1308
STRIPCD1/21/0073.raw2 - 0x415f3, 0x11800
STRIPCD1/21/0074.unk3 - 0x41616, 0x1308
STRIPCD1/21/0075.raw2 - 0x41619, 0x11800
STRIPCD1/21/0076.unk5 - 0x4163c, 0x4b28
STRIPCD1/21/0077.raw2 - 0x41646, 0x13000
STRIPCD1/21/0078.unk6 - 0x4166c, 0x10714
STRIPCD1/21/0079.raw2 - 0x4168d, 0x11000
STRIPCD1/21/0080.unk5 - 0x416af, 0x366c
STRIPCD1/21/0081.raw2 - 0x416b6, 0x19800
STRIPCD1/21/0082.unk5 - 0x416e9, 0x43f4
STRIPCD1/21/0083.raw2 - 0x416f2, 0xe800
STRIPCD1/21/0084.unk4 - 0x4170f, 0x0208
STRIPCD1/21/0085.raw2 - 0x41710, 0x11800
STRIPCD1/21/0086.unk4 - 0x41733, 0x04ac
STRIPCD1/21/0087.raw2 - 0x41734, 0x9800
STRIPCD1/21/0088.unk4 - 0x41747, 0x0798
STRIPCD1/21/0089.raw2 - 0x41748, 0xa800
STRIPCD1/21/0090.unk4 - 0x4175d, 0x1344
STRIPCD1/21/0091.raw2 - 0x41760, 0x11800
STRIPCD1/21/0092.unk4 - 0x41783, 0x03e4
STRIPCD1/21/0093.raw2 - 0x41784, 0x11800
STRIPCD1/21/0094.unk4 - 0x417a7, 0x3458
STRIPCD1/21/0095.raw2 - 0x417ae, 0xe800
STRIPCD1/21/0096.unk4 - 0x417cb, 0x0c8c
STRIPCD1/21/0097.raw2 - 0x417cd, 0x12000
STRIPCD1/21/0098.unk4 - 0x417f1, 0x177c
STRIPCD1/21/0099.raw2 - 0x417f4, 0xd800
STRIPCD1/21/0100.unk4 - 0x4180f, 0x0358
STRIPCD1/21/0101.raw2 - 0x41810, 0x1b800
STRIPCD1/21/0102.unk4 - 0x41847, 0x6124
STRIPCD1/21/0103.raw2 - 0x41854, 0x11800
STRIPCD1/21/0104.unk4 - 0x41877, 0x137c
STRIPCD1/21/0105.raw2 - 0x4187a, 0x2b000
STRIPCD1/21/0106.unk5 - 0x418d0, 0x6d80
STRIPCD1/21/0107.raw2 - 0x418de, 0x1a000
STRIPCD1/21/0108.unk5 - 0x41912, 0xb0e4
STRIPCD1/21/0109.raw2 - 0x41929, 0x1b800
STRIPCD1/21/0110.unk4 - 0x41960, 0x5694
STRIPCD1/21/0111.raw2 - 0x4196b, 0x1b800
STRIPCD1/21/0112.unk4 - 0x419a2, 0x1358
STRIPCD1/21/0113.raw2 - 0x419a5, 0x12800
STRIPCD1/21/0114.unk5 - 0x419ca, 0xfba4
STRIPCD1/21/0115.raw2 - 0x419ea, 0x2a000
STRIPCD1/21/0116.unk3 - 0x41a3e, 0x1308
STRIPCD1/21/0117.raw2 - 0x41a41, 0x11800
STRIPCD1/21/0118.unk3 - 0x41a64, 0x1308
STRIPCD1/21/0119.raw2 - 0x41a67, 0x11800
STRIPCD1/21/0120.unk3 - 0x41a8a, 0x4a80
STRIPCD1/21/0121.raw2 - 0x41a94, 0x10000
STRIPCD1/21/0122.unk3 - 0x41ab4, 0x1308
STRIPCD1/21/0123.raw2 - 0x41ab7, 0x11800
STRIPCD1/21/0124.unk3 - 0x41ada, 0x1308
STRIPCD1/21/0125.raw2 - 0x41add, 0x11800
STRIPCD1/21/0126.unk5 - 0x41b00, 0x6174
STRIPCD1/21/0127.raw2 - 0x41b0d, 0x14000
STRIPCD1/21/0128.unk5 - 0x41b35, 0x0edc
STRIPCD1/21/0129.raw2 - 0x41b37, 0x12000
STRIPCD1/21/0130.unk5 - 0x41b5b, 0x2178
STRIPCD1/21/0131.raw2 - 0x41b60, 0x10000
STRIPCD1/21/0132.unk5 - 0x41b80, 0x7ccc
STRIPCD1/21/0133.raw2 - 0x41b90, 0x10800
STRIPCD1/21/0134.unk6 - 0x41bb1, 0x109ac
STRIPCD1/21/0135.raw2 - 0x41bd3, 0x13000
STRIPCD1/21/0136.unk6 - 0x41bf9, 0xc5b0
STRIPCD1/21/0137.raw2 - 0x41c12, 0x11800
STRIPCD1/21/0138.unk6 - 0x41c35, 0xbc78
STRIPCD1/21/0139.raw2 - 0x41c4d, 0x12800
STRIPCD1/21/0140.unk5 - 0x41c72, 0x100f0
STRIPCD1/21/0141.raw2 - 0x41c93, 0x12000
STRIPCD1/21/0142.unk4 - 0x41cb7, 0x0e30
STRIPCD1/21/0143.raw2 - 0x41cb9, 0x11800
STRIPCD1/21/0144.unk4 - 0x41cdc, 0x02a0
STRIPCD1/21/0145.raw2 - 0x41cdd, 0x11000
STRIPCD1/21/0146.unk4 - 0x41cff, 0x3540
STRIPCD1/21/0147.raw2 - 0x41d06, 0x12000
STRIPCD1/21/0148.unk4 - 0x41d2a, 0x2b88
STRIPCD1/21/0149.raw2 - 0x41d30, 0x12000
STRIPCD1/21/0150.unk4 - 0x41d54, 0x2bbc
STRIPCD1/21/0151.raw2 - 0x41d5a, 0x12000
STRIPCD1/21/0152.unk4 - 0x41d7e, 0x1758
STRIPCD1/21/0153.raw2 - 0x41d81, 0x12000
STRIPCD1/21/0154.unk4 - 0x41da5, 0x19e8
STRIPCD1/21/0155.raw2 - 0x41da9, 0x12000
STRIPCD1/21/0156.unk4 - 0x41dcd, 0x2244
STRIPCD1/21/0157.raw2 - 0x41dd2, 0x11800
STRIPCD1/21/0158.unk4 - 0x41df5, 0x05ac
STRIPCD1/21/0159.raw2 - 0x41df6, 0x12000
STRIPCD1/21/0160.unk4 - 0x41e1a, 0x053c
STRIPCD1/21/0161.raw2 - 0x41e1b, 0x12000
STRIPCD1/21/0162.unk4 - 0x41e3f, 0x070c
STRIPCD1/21/0163.raw2 - 0x41e40, 0x11000
STRIPCD1/21/0164.unk3 - 0x41e62, 0x1308
STRIPCD1/21/0165.raw2 - 0x41e65, 0x11800
STRIPCD1/21/0166.unk3 - 0x41e88, 0x1308
STRIPCD1/21/0167.raw2 - 0x41e8b, 0x11800
STRIPCD1/21/0168.unk3 - 0x41eae, 0x1308
STRIPCD1/21/0169.raw2 - 0x41eb1, 0x11800
STRIPCD1/21/0170.unk3 - 0x41ed4, 0x1308
STRIPCD1/21/0171.raw2 - 0x41ed7, 0x11800
STRIPCD1/21/0172.unk3 - 0x41efa, 0x1308
STRIPCD1/21/0173.raw2 - 0x41efd, 0x11800
STRIPCD1/21/0174.unk3 - 0x41f20, 0x1308
STRIPCD1/21/0175.raw2 - 0x41f23, 0x11800
STRIPCD1/21/0176.unk3 - 0x41f46, 0x1308
STRIPCD1/21/0177.raw2 - 0x41f49, 0x11800
STRIPCD1/21/0178.unk3 - 0x41f6c, 0x1308
STRIPCD1/21/0179.raw2 - 0x41f6f, 0x11800
STRIPCD1/21/0180.unk6 - 0x41f92, 0xca78
STRIPCD1/21/0181.raw2 - 0x41fac, 0x1b800
STRIPCD1/21/0182.unk5 - 0x41fe3, 0x64b8
STRIPCD1/21/0183.raw2 - 0x41ff0, 0x12800
STRIPCD1/21/0184.unk5 - 0x42015, 0x74a0
STRIPCD1/21/0185.raw2 - 0x42024, 0x13800
STRIPCD1/21/0186.unk5 - 0x4204b, 0x587c
STRIPCD1/21/0187.raw2 - 0x42057, 0x12000
STRIPCD1/21/0188.unk4 - 0x4207b, 0x0c54
STRIPCD1/21/0189.raw2 - 0x4207d, 0x11800
STRIPCD1/21/0190.unk5 - 0x420a0, 0x8bbc
STRIPCD1/21/0191.raw2 - 0x420b2, 0x12000
STRIPCD1/21/0192.unk4 - 0x420d6, 0x0f78
STRIPCD1/21/0193.raw2 - 0x420d8, 0x11800
STRIPCD1/21/0194.unk4 - 0x420fb, 0x1404
STRIPCD1/21/0195.raw2 - 0x420fe, 0x11800
STRIPCD1/21/0196.unk4 - 0x42121, 0x0320
STRIPCD1/21/0197.raw2 - 0x42122, 0xf800
STRIPCD1/21/0198.unk4 - 0x42141, 0x03d8
STRIPCD1/21/0199.raw2 - 0x42142, 0x11000
STRIPCD1/21/0200.unk4 - 0x42164, 0x1750
STRIPCD1/21/0201.raw2 - 0x42167, 0x12000
STRIPCD1/21/0202.unk4 - 0x4218b, 0x173c
STRIPCD1/21/0203.raw2 - 0x4218e, 0x12000
STRIPCD1/21/0204.unk4 - 0x421b2, 0x1798
STRIPCD1/21/0205.raw2 - 0x421b5, 0x12000
STRIPCD1/21/0206.unk4 - 0x421d9, 0x1748
STRIPCD1/21/0207.raw2 - 0x421dc, 0x12000
STRIPCD1/21/0208.unk3 - 0x42200, 0x1308
STRIPCD1/21/0209.raw2 - 0x42203, 0x11800
STRIPCD1/21/0210.unk3 - 0x42226, 0x1308
STRIPCD1/21/0211.raw2 - 0x42229, 0x11800
STRIPCD1/21/0212.unk3 - 0x4224c, 0x1308
STRIPCD1/21/0213.raw2 - 0x4224f, 0x11800
STRIPCD1/21/0214.unk3 - 0x42272, 0x1308
STRIPCD1/21/0215.raw2 - 0x42275, 0x11800
STRIPCD1/21/0216.unk5 - 0x42298, 0xb494
STRIPCD1/21/0217.raw2 - 0x422af, 0x1d800
STRIPCD1/21/0218.unk3 - 0x422ea, 0x1308
STRIPCD1/21/0219.raw2 - 0x422ed, 0x11800
STRIPCD1/21/0220.unk5 - 0x42310, 0xe36c
STRIPCD1/21/0221.raw2 - 0x4232d, 0x12800
STRIPCD1/21/0222.unk6 - 0x42352, 0x17b5c
STRIPCD1/21/0223.raw2 - 0x42382, 0x10000
STRIPCD1/21/0224.unk6 - 0x423a2, 0xdc1c
